graph_id,num_nodes,num_edges,is_shot
0,188320,4,0.0
1,188320,6,1.0
2,188320,7,0.0
3,188320,5,1.0
4,188320,7,0.0
5,188320,6,0.0
6,188320,7,1.0
7,188320,6,0.0
8,188320,6,1.0
9,188320,7,0.0
10,188320,0,0.0
11,188320,0,1.0
12,188320,0,0.0
13,188320,0,0.0
14,188320,5,1.0
15,188320,5,0.0
16,188320,7,1.0
17,188320,6,0.0
18,188320,0,1.0
19,188320,0,1.0
20,188320,0,0.0
21,188320,0,0.0
22,188320,0,1.0
23,188320,7,1.0
24,188320,7,1.0
25,188320,7,0.0
26,188320,7,0.0
27,188320,0,1.0
28,188320,0,1.0
29,188320,0,0.0
30,188320,0,0.0
31,188320,0,0.0
32,188320,0,1.0
33,188320,0,0.0
34,188320,5,0.0
35,188320,6,0.0
36,188320,7,0.0
37,188320,7,0.0
38,188320,7,1.0
39,188320,6,0.0
40,188320,4,0.0
41,188320,6,0.0
42,188320,6,0.0
43,188320,4,1.0
44,188320,7,0.0
45,188320,6,0.0
46,188320,5,0.0
47,188320,5,1.0
48,188320,8,0.0
49,188320,6,1.0
50,188320,6,1.0
51,188320,4,0.0
52,188320,6,0.0
53,188320,6,0.0
54,188320,6,1.0
55,188320,6,0.0
56,188320,7,1.0
57,188320,6,1.0
58,188320,4,1.0
59,188320,5,0.0
60,188320,5,0.0
61,188320,5,0.0
62,188320,5,0.0
63,188320,6,0.0
64,188320,7,1.0
65,188320,6,0.0
66,188320,6,0.0
67,188320,0,0.0
68,188320,0,0.0
69,188320,0,0.0
70,188320,0,1.0
71,188320,0,1.0
72,188320,0,0.0
73,188320,0,0.0
74,188320,6,0.0
75,188320,6,1.0
76,188320,0,0.0
77,188320,7,1.0
78,188320,5,0.0
79,188320,6,0.0
80,188320,6,0.0
81,188320,6,1.0
82,188320,5,1.0
83,188320,0,0.0
84,188320,0,0.0
85,188320,0,0.0
86,188320,0,0.0
87,188320,0,1.0
88,188320,0,0.0
89,188320,0,0.0
90,188320,0,1.0
91,188320,6,1.0
92,188320,6,0.0
93,188320,0,0.0
94,188320,6,1.0
95,188320,5,1.0
96,188320,4,1.0
97,188320,6,1.0
98,188320,0,0.0
99,188320,0,0.0
100,188320,0,0.0
101,188320,0,1.0
102,188320,0,0.0
103,188320,0,0.0
104,188320,0,0.0
105,188320,0,1.0
106,188320,0,1.0
107,188320,0,0.0
108,188320,0,0.0
109,188320,6,0.0
110,188320,4,1.0
111,188320,0,1.0
112,188320,0,1.0
113,188320,0,0.0
114,188320,0,0.0
115,188320,0,0.0
116,188320,0,1.0
117,188320,0,0.0
118,188320,0,0.0
119,188320,0,0.0
120,188320,0,1.0
121,188320,0,0.0
122,188320,0,0.0
123,188320,0,1.0
124,188320,0,0.0
125,188320,0,0.0
126,188320,0,0.0
127,188320,0,0.0
128,188320,5,0.0
129,188320,6,0.0
130,188320,6,0.0
131,188320,5,0.0
132,188320,6,1.0
133,188320,6,0.0
134,188320,6,0.0
135,188320,4,0.0
136,188320,4,0.0
137,188320,4,0.0
138,188320,0,0.0
139,188320,0,0.0
140,188320,0,1.0
141,188320,5,1.0
142,188320,6,0.0
143,188320,7,1.0
144,188320,5,0.0
145,188320,6,1.0
146,188320,7,1.0
147,188320,5,1.0
148,188320,4,1.0
149,188320,5,1.0
150,188320,7,0.0
151,188320,0,0.0
152,188320,0,0.0
153,188320,0,1.0
154,188320,0,0.0
155,188320,7,0.0
156,188320,5,1.0
157,188320,6,0.0
158,188320,7,0.0
159,188320,6,1.0
160,188320,0,0.0
161,188320,0,0.0
162,188320,0,1.0
163,188320,0,0.0
164,188320,0,1.0
165,188320,8,0.0
166,188320,7,0.0
167,188320,6,0.0
168,188320,6,0.0
169,188320,5,1.0
170,188320,7,0.0
171,188320,0,1.0
172,188320,0,0.0
173,188320,0,0.0
174,188320,5,1.0
175,188320,6,0.0
176,188320,5,0.0
177,188320,6,1.0
178,188320,0,0.0
179,188320,0,1.0
180,188320,0,0.0
181,188320,0,0.0
182,188320,0,0.0
183,188320,0,1.0
184,188320,0,0.0
185,188320,0,0.0
186,188320,0,0.0
187,188320,0,1.0
188,188320,0,0.0
189,188320,0,1.0
190,188320,0,0.0
191,188320,7,1.0
192,188320,6,0.0
193,188320,5,0.0
194,188320,0,0.0
195,188320,0,0.0
196,188320,0,0.0
197,188320,0,1.0
198,188320,0,0.0
199,188320,6,1.0
200,188320,6,0.0
201,188320,4,0.0
202,188320,0,1.0
203,188320,0,0.0
204,188320,0,0.0
205,188320,0,1.0
206,188320,7,1.0
207,188320,5,1.0
208,188320,5,1.0
209,188320,5,0.0
210,188320,5,0.0
211,188320,7,1.0
212,188320,6,1.0
213,188320,5,1.0
214,188320,5,0.0
215,188320,6,1.0
216,188320,4,0.0
217,188320,6,0.0
218,188320,5,1.0
219,188320,7,1.0
220,188320,0,0.0
221,188320,0,0.0
222,188320,0,1.0
223,188320,0,1.0
224,188320,0,1.0
225,188320,0,1.0
226,188320,6,0.0
227,188320,7,0.0
228,188320,6,0.0
229,188320,6,0.0
230,188320,5,1.0
231,188320,5,0.0
232,188320,4,0.0
233,188320,6,1.0
234,188320,6,1.0
235,188320,5,1.0
236,188320,7,0.0
237,188320,7,1.0
238,188320,6,0.0
239,188320,7,0.0
240,188320,0,0.0
241,188320,0,1.0
242,188320,0,0.0
243,188320,0,1.0
244,188320,0,1.0
245,188320,0,0.0
246,188320,0,1.0
247,188320,0,1.0
248,188320,0,0.0
249,188320,0,0.0
250,188320,0,0.0
251,188320,0,0.0
252,188320,0,1.0
253,188320,0,0.0
254,188320,7,1.0
255,188320,7,1.0
256,188320,7,0.0
257,188320,6,1.0
258,188320,5,0.0
259,188320,6,0.0
260,188320,7,0.0
261,188320,6,1.0
262,188320,5,0.0
263,188320,6,1.0
264,188320,7,0.0
265,188320,6,0.0
266,188320,5,0.0
267,188320,6,0.0
268,188320,6,0.0
269,188320,6,1.0
270,188320,5,0.0
271,188320,6,0.0
272,188320,6,0.0
273,188320,6,1.0
274,188320,6,0.0
275,188320,5,1.0
276,188320,6,1.0
277,188320,0,1.0
278,188320,0,0.0
279,188320,0,0.0
280,188320,7,1.0
281,188320,7,0.0
282,188320,7,0.0
283,188320,7,1.0
284,188320,8,1.0
285,188320,5,1.0
286,188320,8,1.0
287,188320,5,1.0
288,188320,0,1.0
289,188320,0,0.0
290,188320,0,1.0
291,188320,0,1.0
292,188320,0,0.0
293,188320,0,1.0
294,188320,5,1.0
295,188320,5,1.0
296,188320,4,0.0
297,188320,6,0.0
298,188320,7,0.0
299,188320,0,0.0
300,188320,0,1.0
301,188320,0,1.0
302,188320,0,1.0
303,188320,0,0.0
304,188320,0,1.0
305,188320,0,0.0
306,188320,0,0.0
307,188320,0,0.0
308,188320,0,1.0
309,188320,0,1.0
310,188320,0,0.0
311,188320,0,0.0
312,188320,6,0.0
313,188320,6,1.0
314,188320,5,1.0
315,188320,5,1.0
316,188320,0,0.0
317,188320,6,0.0
318,188320,6,0.0
319,188320,7,1.0
320,188320,4,1.0
321,188320,5,0.0
322,188320,7,0.0
323,188320,7,0.0
324,188320,0,1.0
325,188320,0,0.0
326,188320,0,0.0
327,188320,0,1.0
328,188320,0,0.0
329,188320,0,0.0
330,188320,0,0.0
331,188320,0,1.0
332,188320,0,1.0
333,188320,5,0.0
334,188320,7,0.0
335,188320,6,0.0
336,188320,6,0.0
337,188320,0,1.0
338,188320,0,1.0
339,188320,0,1.0
340,188320,0,0.0
341,188320,0,0.0
342,188320,0,0.0
343,188320,0,0.0
344,188320,6,0.0
345,188320,5,0.0
346,188320,7,0.0
347,188320,6,0.0
348,188320,5,1.0
349,188320,0,1.0
350,188320,6,0.0
351,188320,7,0.0
352,188320,7,1.0
353,188320,5,0.0
354,188320,0,1.0
355,188320,0,0.0
356,188320,0,1.0
357,188320,0,0.0
358,188320,0,0.0
359,188320,0,1.0
360,188320,0,0.0
361,188320,0,1.0
362,188320,0,0.0
363,188320,0,0.0
364,188320,5,1.0
365,188320,7,1.0
366,188320,6,0.0
367,188320,5,1.0
368,188320,0,1.0
369,188320,0,0.0
370,188320,0,1.0
371,188320,0,0.0
372,188320,0,0.0
373,188320,7,0.0
374,188320,0,0.0
375,188320,0,1.0
376,188320,0,1.0
377,188320,0,0.0
378,188320,5,1.0
379,188320,0,0.0
380,188320,0,0.0
381,188320,0,0.0
382,188320,0,0.0
